0,R,Y,C,I,pi,w,L,RE,LEV_F,LEV_E,S
Jun-85,0.713651961,0.638067278,1.96655272,6.8270984,-0.09684038,0.96306898,-2.21193506,1.013700981,15.70076775,-10.5205236,0.13509804
Sep-85,0.811151961,0.948157702,2.53524239,4.64997749,-0.09922771,1.64833209,-1.70135302,1.033700981,15.6591646,-9.6544831,0.31509804
Dec-85,0.898651961,0.891789622,1.86917196,5.82154017,0.05956852,2.37029463,-1.32164525,0.808700981,23.14983336,-8.7018827,0.32509804
Mar-86,0.701151961,0.681543828,1.4596071,4.71197405,-0.10470864,2.79271431,-2.23815899,0.538700981,20.11601549,-9.0307658,0.31509804
Jun-86,0.561151961,-0.077982823,1.28522501,3.52461642,-0.10702006,2.77131925,-2.04614119,0.498700981,15.66452466,-9.0474513,0.38509804
Sep-86,0.303651961,0.192873668,2.25677175,2.58982056,0.04929491,2.79920189,-1.59665846,0.463700981,15.57876587,-8.0086059,0.46509804
Dec-86,0.558651961,0.066750651,2.17508825,2.78103834,0.04527635,3.03009012,-1.44560362,0.406200981,22.39655585,-7.6527714,0.46509804
Mar-87,0.363651961,-0.361152447,0.96961391,-0.42457611,0.35380852,2.31220455,-0.64207905,0.316200981,20.11473902,-7.4434558,0.22509804
Jun-87,0.513651961,-0.042217188,1.48814433,0.18771902,0.03544871,1.90875614,-0.45361897,0.543700981,21.40931568,-7.3245699,0.21509804
Sep-87,0.636151961,0.089874204,1.79053164,1.20190967,0.18556733,1.76283834,-0.66847695,0.741200981,22.59168182,-7.3663594,0.11509804
Dec-87,0.523651961,0.763191129,0.93485754,0.43923132,0.17964999,1.61229632,0.50747351,0.736200981,25.49935465,-6.4540869,0.13509804
Mar-88,0.476151961,0.701230518,1.93956388,0.07592761,0.17382266,2.25886076,0.32215803,0.556200981,25.07404158,-6.0977742,0.19509804
Jun-88,0.708651961,1.089658959,1.70302134,1.18649098,0.31834627,2.13865337,0.88472194,0.663700981,24.67992506,-6.0436633,0.36509804
Sep-88,0.878651961,0.778592696,1.5901711,0.66233951,0.60740676,1.7153794,0.36214626,0.638700981,22.76658511,-6.1014288,0.08509804
Dec-88,1.021151961,1.137675874,1.71979507,1.11334397,0.15246438,1.15365568,0.46714743,0.576200981,24.7555753,-4.6439447,-0.08490196
Mar-89,1.293651961,1.153937081,1.09542719,1.14600289,0.58467918,-0.03652719,1.25758594,0.581200981,21.12107081,-4.698476,0.02509804
Jun-89,1.213651961,0.852032462,0.42166087,0.29396339,0.28293341,-1.11894789,0.2306088,0.421200981,21.38594131,-4.1422352,-0.09490196
Sep-89,1.086151961,1.257529872,0.9944715,1.51525315,0.13227308,-1.47581424,0.4656743,0.391200981,21.63431764,-3.4163959,-0.02490196
Dec-89,0.943651961,0.604446344,0.53782068,-1.04517704,0.12714162,-1.26575298,-0.32191405,0.368700981,26.68347001,-2.5886758,0.54509804
Mar-90,0.901151961,0.175881674,-0.21583297,-1.25101713,0.54491652,-0.93380757,0.54182146,0.466200981,22.43804039,-1.7423336,0.37509804
Jun-90,0.903651961,0.327971967,-0.20418618,-4.05700483,0.53225551,-0.26052377,0.29004756,0.468700981,24.04238111,-1.6655696,0.38509804
Sep-90,0.881151961,-0.352881565,-0.57817244,-5.74096114,0.38222843,-0.01781765,-0.59924736,0.573700981,23.19068747,-0.8100682,0.31509804
Dec-90,0.658651961,-1.857011097,-2.05579713,-9.18351668,0.23641263,-0.35926438,-0.78762294,0.521200981,24.21950576,-0.7940965,0.42509804
Mar-91,0.361151961,-2.844585519,-2.91640836,-12.99140227,0.50032994,-0.97243254,-2.61465949,0.436200981,20.45163299,-0.6966218,0.40509804
Jun-91,0.306151961,-2.672193841,-2.72951905,-14.19670082,0.08676594,-0.14342604,-1.69683822,0.403700981,20.8244982,-0.4175145,0.75509804
Sep-91,0.193651961,-2.930120152,-3.100391,-15.13226878,0.21550606,-0.32563345,-1.70366565,0.291200981,18.30996186,1.156706,0.90509804
Dec-91,-0.061348039,-2.975926026,-3.6555525,-16.26232502,-0.05542753,-0.07911152,-1.60973953,0.228700981,18.77935767,1.897589,1.10509804
Mar-92,-0.173848039,-3.049161294,-3.1886201,-17.12836787,-0.05823447,0.81862963,-1.7735913,0.226200981,17.05619131,6.0221563,0.71509804
Jun-92,-0.228848039,-3.085663058,-3.76486076,-14.8675598,0.0699639,0.57801168,-2.20890188,0.176200981,16.53802355,6.5387907,0.26509804
Sep-92,-0.363848039,-2.517315156,-3.19793472,-14.20963504,-0.19473606,1.24264826,-1.98773211,0.068700981,10.83649839,7.3411261,0.38509804
Dec-92,-0.438848039,-1.938246293,-2.52450912,-11.8900044,-0.06648006,0.79948103,-1.79591809,0.116200981,8.42035254,8.1449847,0.15509804
Mar-93,-0.401348039,-2.214384934,-2.65477913,-11.75953983,0.05977738,-0.09226276,-1.37318996,-0.04879902,7.11067063,9.1305444,-0.03490196
Jun-93,-0.408848039,-2.633337562,-2.82920967,-10.84499581,-0.07249733,-0.69211653,-0.88458011,-0.06879902,8.50778611,9.1848659,-0.16490196
Sep-93,-0.396348039,-2.42333241,-2.13749197,-9.69868792,-0.07512722,-1.13125212,0.42801966,-0.25129902,4.37325691,9.0722344,-0.31490196
Dec-93,-0.428848039,-2.056105911,-2.27026218,-6.69980738,-0.07773033,-1.72841257,0.41596196,-0.16379902,0.95539049,9.0244204,-0.39490196
Mar-94,-0.333848039,-1.86637114,-2.01475266,-6.15159785,-0.08030709,-1.38059767,1.17886985,-0.05379902,2.94187763,8.623743,-0.52490196
Jun-94,-0.106348039,-1.056907009,-1.89795782,-4.5565254,-0.08285788,-2.44670827,1.87421325,0.076200981,4.76100523,8.065316,-0.63490196
Sep-94,0.013651961,-1.497144575,-2.25572805,-4.8075822,0.03953884,-3.63546125,1.58604539,0.158700981,1.45809725,7.3418796,-0.75490196
Dec-94,0.193651961,-1.220940645,-2.17548594,-3.26040526,-0.08850425,-3.91332824,2.7451218,0.188700981,1.35286461,7.1254936,-0.76490196
Mar-95,0.326151961,-1.520585331,-2.67694382,-1.67605978,0.03255974,-4.16123467,2.08460863,0.088700981,3.08562148,6.9730837,-0.67490196
Jun-95,0.331151961,-1.61133559,-2.23963773,-2.57992834,-0.21695109,-4.31934903,1.36891212,-0.11129902,2.80864551,6.5490932,-0.80490196
Sep-95,0.281151961,-1.700929143,-2.34956056,-2.60459137,-0.09583875,-4.75538501,1.11253505,-0.10379902,0.7362934,6.3627625,-0.63490196
Dec-95,0.231151961,-1.356496661,-2.07174574,-1.43053109,-0.09823582,-4.73486003,0.65939198,-0.21379902,0.07471339,6.3674285,-0.68490196
Mar-96,0.158651961,-1.603459769,-2.16334168,-0.73116052,0.02052912,-4.69112692,1.01926555,-0.07879902,-0.11950631,6.5163047,-0.61490196
Jun-96,0.148651961,-0.702412012,-1.92533139,0.80945384,-0.22409912,-4.56251217,2.19844455,0.013700981,-1.39729343,6.2814091,-0.64490196
Sep-96,0.156151961,-0.87248141,-2.43886251,1.81019083,-0.22540871,-4.58816159,2.56711991,0.001200981,-2.41173473,5.9791093,-0.72490196
Dec-96,0.153651961,-0.656070735,-2.56937107,1.99551718,-0.10702006,-5.17850744,2.37726884,-0.11379902,-3.87597553,5.2230949,-0.76490196
Mar-97,0.178651961,-0.890760889,-2.64086969,2.22202164,0.12850283,-5.56568263,3.0916609,-0.04129902,-1.74491548,4.5274555,-0.69490196
Jun-97,0.221151961,-0.079242926,-2.97174519,3.02698673,-0.34938925,-5.48030941,2.53081431,-0.08129902,-1.6453817,3.5023713,-0.69490196
Sep-97,0.216151961,0.401873238,-2.12461953,5.5232259,-0.23181728,-5.23000458,3.14531221,-0.16129902,-4.69021903,2.6893016,-0.60490196
Dec-97,0.206151961,0.389626336,-1.8371192,4.89840603,-0.2330718,-4.13869753,3.54348782,-0.25629902,-3.59834625,1.7776154,-0.67490196
Mar-98,0.203651961,0.844417413,-1.40495893,6.31679401,-0.46905937,-2.84502828,2.61445754,-0.25629902,-2.25055587,1.3352827,-0.58490196
Jun-98,0.221151961,1.154740059,-0.35770163,8.32517018,-0.35189539,-2.10994676,2.53837937,-0.30379902,-3.42820832,0.9461142,-0.58490196
Sep-98,0.208651961,1.436836322,-0.14188597,8.55618614,-0.11880017,-1.35744587,2.25400614,-0.31379902,-4.37137207,1.5382909,-0.54490196
Dec-98,0.001151961,2.475870188,0.6292658,10.27712196,-0.35353694,-1.72780375,3.44630321,-0.27879902,-2.4309475,2.1095408,-0.46490196
Mar-99,0.033651961,2.867587414,1.04189973,11.21988381,-0.12206037,-0.87047703,2.16630455,-0.20379902,-6.3212439,2.4728948,-0.42490196
Jun-99,0.021151961,2.788852784,1.67401893,12.11990887,-0.23961553,-1.36005482,2.79713578,-0.08129902,-4.85379459,1.984818,-0.40490196
Sep-99,0.136151961,3.416854173,2.15899588,13.09548863,-0.24081561,-1.32624623,3.32242514,-0.03629902,-2.42818199,3.4923476,-0.39490196
Dec-99,0.156151961,4.37498069,2.66407362,12.43112535,-0.24200742,-0.01200072,3.04514767,-0.03879902,0.28926109,2.7074555,-0.30490196
Mar-00,0.293651961,2.612030252,2.07328132,13.36813903,0.2129101,2.41950224,3.29875045,0.006200981,-2.10639853,3.2442957,-0.32490196
Jun-00,0.463651961,4.008630699,2.39936745,15.09986907,-0.01942079,1.81534896,2.87306907,0.033700981,-1.53307213,3.9865025,-0.27490196
Sep-00,0.461151961,3.717397439,2.92525338,14.99178975,-0.02261999,2.91005034,2.39733823,0.001200981,0.07152941,4.6520238,-0.23490196
Dec-00,0.431151961,3.369909037,2.7953969,13.99428967,-0.02578332,2.54264526,1.16948417,-0.08129902,-0.97956794,2.7145567,0.16509804
1-Mar,0.158651961,2.143584391,2.22390671,11.92642069,0.08226153,3.71266292,1.07110525,-0.12629902,-3.38540673,3.7603516,0.06509804
1-Jun,-0.176348039,2.766193963,2.49578892,10.13156322,0.07781699,2.99234915,0.5535037,-0.09379902,-7.01719823,3.8700323,0.23509804
1-Sep,-0.401348039,1.625653977,1.99569545,8.10639581,-0.25605847,2.60469112,-0.65893972,-0.07879902,-6.40895834,4.3265575,0.39509804
1-Dec,-0.713848039,1.332643771,2.83153942,4.35024153,-0.25714769,2.79328154,-0.96122601,-0.07379902,-8.43899358,4.0959929,1.30509804
2-Mar,-0.736348039,1.64057795,2.55412471,2.28858271,-0.25822976,3.08832853,-0.987606,-0.05879902,-8.04361455,4.1329621,0.64509804
2-Jun,-0.731348039,1.517789207,2.33653267,0.69600963,-0.15043157,3.26509328,-0.53905658,-0.09879902,-11.94001964,4.177835,0.83509804
2-Sep,-0.731348039,1.077364993,2.00026846,-0.9575818,-0.15232607,2.87450693,-0.90340909,-0.23629902,-9.13557977,3.9450909,1.12509804
2-Dec,-0.858848039,1.006619459,2.1900941,-1.63573254,-0.04638745,2.48751596,-1.20900274,-0.22379902,-5.08504068,3.4226525,0.69509804
3-Mar,-0.856348039,0.328267294,1.54877337,-2.56593667,0.16484237,2.87902575,-1.12970526,-0.34879902,-7.94394606,2.7092614,0.57509804
3-Jun,-0.863848039,-0.008701652,1.26920605,-1.90095738,-0.26629531,3.89403652,-1.82756504,-0.53879902,-13.17866151,1.7703811,0.39509804
3-Sep,-0.916348039,1.586334704,2.51298379,0.94736219,-0.05500392,4.24288043,-1.34974145,-0.38879902,-11.87838824,1.1017893,0.26509804
3-Dec,-0.923848039,1.919700942,2.4287593,2.50588664,-0.05781532,4.15670579,-0.90433873,-0.43629902,-10.27880957,-0.146233,0.03509804
4-Mar,-0.918848039,2.049067731,2.73101607,2.18639271,0.2537038,2.48736956,-0.02290581,-0.55879902,-12.01068511,-0.4573913,-0.15490196
4-Jun,-0.911348039,1.980890585,2.42026369,5.09250531,0.24670087,2.61748036,-0.85155629,-0.39129902,-13.3799506,-1.2693574,-0.36490196
4-Sep,-0.766348039,2.317244094,2.80375674,7.32585748,0.13688009,3.04510443,-0.34607605,-0.51879902,-15.93509459,-1.8963925,-0.49490196
4-Dec,-0.628848039,2.319734095,3.01218376,8.52439002,0.23388014,2.63939034,-0.32563905,-0.54879902,-16.5729018,-2.7682653,-0.55490196
5-Mar,-0.511348039,2.662466471,3.03498362,9.72179968,0.32846824,2.03104194,-0.67406788,-0.57129902,-19.23565957,-1.9884256,-0.61490196
5-Jun,-0.408848039,2.092533413,2.92428696,11.05309946,0.01881361,1.72730791,-0.24149641,-0.62129902,-21.97802112,-5.6792853,-0.67490196
5-Sep,-0.263848039,1.945413202,2.65620806,12.24651595,0.5139241,1.62105531,0.51255536,-0.57879902,-18.89138262,-6.4780614,-0.69490196
5-Dec,-0.128848039,1.983946705,2.36431121,12.99641793,0.20623109,1.01653399,0.45900361,-0.50629902,-17.06201052,-7.1496725,-0.66490196
6-Mar,-0.021348039,2.323250924,2.42496536,14.91614653,0.19999411,1.09934067,1.37368811,-0.48379902,-20.14302273,-8.2740739,-0.66490196
6-Jun,0.078651961,1.907406276,2.11281209,13.9963172,0.29098902,0.3021461,1.93736742,-0.39129902,-19.60309616,-8.271845,-0.64490196
6-Sep,0.143651961,1.321605386,2.04208719,12.16707449,0.18706097,-0.49004407,1.30491133,-0.47879902,-20.31242698,-8.8945695,-0.59490196
6-Dec,0.141151961,0.935506614,1.84915974,10.05720645,-0.20202142,1.01198998,2.86254725,-0.53129902,-23.21509806,-10.0214075,-0.62490196
7-Mar,0.146151961,0.469998837,1.67369588,9.10381259,0.4634917,0.49600345,2.17866021,-0.51879902,-23.92971527,-9.802684,-0.52490196
7-Jun,0.143651961,0.872923604,1.58736262,9.12088737,0.26443168,-0.48053654,2.25837849,-0.41129902,-20.27745517,-10.2022229,-0.51490196
7-Sep,0.066151961,0.782202758,1.28621801,7.56848185,-0.11693233,-0.61245773,1.86325945,-0.43879902,-21.30370182,-9.1290778,-0.40490196
7-Dec,-0.108848039,0.759900332,0.8235266,5.13454157,-0.39937131,0.35637623,1.53974442,-0.42379902,-23.00655726,-8.0797545,-0.29490196
8-Mar,-0.516348039,0.088976047,0.06630676,2.51447395,-0.12000088,0.66210914,1.47672365,-0.36379902,-23.57593951,-7.232552,-0.20490196
8-Jun,-0.668848039,-0.422791639,-0.64456264,0.47545327,0.24785991,-0.66823283,0.22341748,-0.31879902,-19.73243233,-5.782253,-0.13490196
8-Sep,-0.716348039,-2.038439808,-2.20473529,-3.12376578,0.51530224,-1.27821435,-1.45814507,-0.25879902,-18.18837525,-4.6938889,0.11509804
8-Dec,-1.128848039,-4.215491083,-3.54067954,-10.70495839,-0.86098588,-1.14184207,-3.98926593,0.021200981,-12.65741345,-0.134713,0.40509804
9-Mar,-1.123848039,-5.614964751,-3.89905328,-23.11473423,-0.31228869,-2.80713439,-6.63587103,0.018700981,-21.76804381,3.1529399,0.90509804
9-Jun,-1.116348039,-6.602343082,-5.18956559,-28.62248192,-0.49535476,-1.07885004,-7.34534908,-0.21129902,-18.20356847,5.3809125,1.39509804
9-Sep,-1.131348039,-6.0934011,-4.66169804,-30.11146878,-0.40432183,-0.87774792,-7.20581264,-0.50879902,-22.90836562,5.9513788,1.68509804
9-Dec,-1.138848039,-4.731210535,-4.36317237,-31.10257553,-0.67775346,-0.75661528,-6.3308931,-0.49379902,-30.62524268,7.0196536,1.49509804
10-Mar,-1.128848039,-4.795579183,-4.95507437,-32.15813509,-0.31353743,-1.69663964,-4.82613185,-0.51629902,-34.59224137,7.0055404,1.08509804
10-Jun,-1.123848039,-4.685543136,-4.80065302,-28.86810538,-0.13312177,-2.73038936,-4.31325738,-0.52879902,-28.58402513,6.2940705,0.83509804
