0,C1,C2,C3,C4,W1,W2,W3,W4,L1,L2,L3,L4,R,pi1,pi2,pi3,pi4,Y1,Y2,Y3,Y4,S1,S2,S3,S4,LevF1,LevF2,LevF3,LevF4,I1,I2,I3,I4,LevE1,LevE2,LevE3,RE1,RE2,RE3,RE4
Jun-85,1.802466573,-2.696206513,3.422640244,-0.185648837,0.851370488,3.552358855,5.04385853,3.793734514,-2.147590496,-2.232818743,-3.607635236,-2.431812907,-0.040485774,0.010738763,-0.19903084,-0.034541475,-0.175799509,2.061423492,-2.941653854,-1.924751643,-2.796931258,0.031033654,-0.051899038,-0.0615625,-0.097620192,-1.483560941,1.417206712,-1.469231505,-12.49759834,8.644016817,7.783755717,12.54806014,-8.243354564,-10.61686014,-8.149034112,-9.851227916,0.136155569,0.080765366,0.139778715,0.099649591
Sep-85,2.376158999,-1.622361497,3.08010915,-0.089335174,1.616478133,3.543134958,5.289264838,3.844468261,-1.637008465,-1.714132654,-3.453977937,-1.982212034,0.061946091,-0.173183101,-0.031902402,-0.146572264,0.04371782,2.304888684,-3.347184974,-2.74363131,-3.494998461,0.076033654,-0.026899038,-0.0390625,-0.070120192,-2.8453139,-0.363706948,-2.908207544,-12.99696041,6.663586319,5.218529913,9.747077689,-5.197817269,-9.750985335,-7.518320029,-9.09E+00,0.190843933,0.13566005,0.17937265,0.141924856
Dec-85,1.715091322,-2.383523354,3.232767839,-0.101648667,2.333632589,3.917910945,4.948420514,3.766860315,-1.257300691,-1.623124337,-3.433743303,-3.874451743,0.154132077,0.045059802,-0.103375689,0.283836934,-0.128110146,2.31531234,-3.050037656,-2.82890064,-3.601930937,0.078533654,-0.011899038,0.0634375,-0.070120192,7.072875355,-0.219781407,2.198311913,2.497957387,7.788390545,8.016711255,10.489123,-2.407311936,-8.798238934,-7.303019644,-8.372975613,-8.24E-05,0.022615911,0.015819967,0.063744492
Mar-86,1.31052922,-2.146876833,3.404521559,-0.923324662,2.732120729,3.592966961,3.312075802,3.468672589,-2.173814426,-1.177229546,-5.430717331,-5.983536715,-0.039076821,-0.125205052,0.189630843,-0.010874713,0.52220221,1.895154071,-3.108384816,-2.917177946,-3.322473249,0.076033654,-0.009399038,-0.0640625,-0.055120192,-2.961883939,-1.20197997,-1.118910383,5.949428967,6.777219694,6.426267558,7.65520058,-14.35207006,-9.127258489,-7.739950114,-8.796584772,-0.237092703,-0.098696491,-0.208858432,-0.045239158
Jun-86,1.141149886,-1.8948984,3.208825126,-1.520023919,2.6663218,2.936218306,4.030195463,2.911365503,-1.981796634,-0.738486585,-3.239349847,-3.220095126,-0.175425941,-0.131987086,-0.031853692,-0.209181472,-0.022284529,1.32499199,-4.039791136,-4.099350413,-4.020540451,0.093533654,0.000600962,-0.0040625,-0.037620192,-3.460689744,-2.504219759,-3.597772498,11.94197143,5.670096405,2.812552849,4.159874389,-18.7494356,-9.143846542,-7.383228617,-8.719752489,-0.245656029,-0.176120729,-0.222651532,-0.140413591
Sep-86,2.117699377,-0.230459821,2.805782607,-1.406105363,2.764474476,2.446379251,3.938873053,2.43096494,-1.5323139,-0.77109046,-2.921779793,-2.736694974,-0.430136196,-0.114969195,-0.022702964,0.03412173,-0.190953354,1.622515596,-4.099052021,-4.36961139,-4.136646749,0.113533654,0.020600962,0.0059375,-0.027620192,-4.708384567,-3.492817335,-5.656647705,13.77586111,4.773893827,-1.282740648,2.175350163,-18.62898267,-8.105035072,-7.364638118,-8.02443012,-0.251093361,-0.202438693,-0.248417782,-0.192138031
Dec-86,2.041018627,-0.160504899,3.085670603,-0.94240852,2.959270407,2.268700736,4.734345202,2.202185234,-1.381259056,-0.884446038,-2.865359876,-4.411422365,-0.173318859,-0.036694657,-0.10717012,-0.162138995,-0.289064618,1.323724575,-3.643346242,-3.917869053,-3.48983297,0.113533654,0.008100962,0.0809375,-0.070120192,4.217592969,-3.545450693,3.756475398,20.92065722,4.901361116,-1.954735823,2.433565145,-13.04245541,-7.749338768,-7.199205189,-7.752618199,-0.281072117,-0.175322193,-0.298876474,-0.223183942
Mar-87,0.840547042,-1.132561823,2.314521093,-0.751319605,2.255867385,1.726273336,3.448498991,1.944884851,-0.577734489,-0.626015575,-4.458422442,-5.962249359,-0.367316367,0.19805329,-0.03788283,-0.181918527,-0.255261478,0.797707359,-3.028092964,-3.1219425,-2.860866481,0.053533654,-0.006899038,-0.0615625,-0.052620192,-4.20165111,-4.546339247,-2.323484075,16.78512509,1.37403886,-0.135129897,-2.228084612,-23.04531199,-7.539977623,-6.782135716,-7.429072031,-0.345602783,-0.25981652,-0.341591638,-0.286202704
Jun-87,1.364080215,-0.346473092,2.413988691,-0.544545311,1.907002546,1.3345269,3.344228817,1.572152456,-0.389274411,-0.608561446,-1.724032079,-2.062672644,-0.216862834,-0.182428141,-0.089864468,0.053498824,-0.157193925,1.033122659,-2.259086874,-1.996558529,-1.878221851,0.051033654,-0.036899038,-0.0390625,-0.090120192,0.437275815,1.543956114,0.555719101,4.948240844,2.023087007,-0.953251227,-1.264075504,-10.73553695,-7.420979425,-6.538967571,-7.259068498,-0.094520176,-0.098357386,-0.103940506,-0.108706206
Sep-87,1.671470283,0.43307612,1.842592793,-0.42764347,1.753316491,1.544860227,2.205185208,1.563146766,-0.604132386,-0.597917101,-1.399402324,-0.684541191,-0.093962801,0.009415613,0.112104897,0.029894832,0.120868816,1.028800081,-1.342673604,-0.901636451,-0.741375187,0.026033654,-0.026899038,-0.0415625,-0.072620192,0.842282127,-0.970511668,-0.894102545,-4.724351607,2.86156023,-1.796388437,0.31069419,-16.80413455,-7.462822472,-6.220757089,-7.172324129,0.125056892,0.036781883,0.104413182,-0.010527458
Dec-87,0.820798942,-0.239557698,1.019670306,-0.435740786,1.607371031,1.055711002,1.65923797,1.561646918,0.571818066,-0.297050685,-0.898135073,-1.533509641,-0.205485269,-0.027780215,-0.15517896,-0.075674881,-0.147536408,1.601859414,0.52406257,0.836131366,1.251302902,0.031033654,0.005600962,0.0784375,-0.005120192,5.191790562,1.156870032,4.16924892,-10.26382638,1.941446604,4.470401425,-0.867362861,-4.26184318,-6.550578265,-6.215653001,-6.545215596,0.14106868,0.050889433,0.101370653,0.021068468
Mar-88,1.830508032,0.876470878,1.592696833,0.185813587,2.199392286,0.612267834,1.629169657,0.816003928,0.386502592,-0.440388745,-2.340428771,-3.174420248,-0.250740513,0.008644792,0.167726699,-0.01305139,0.293535601,1.161185212,1.223765587,1.034939672,1.258705998,0.046033654,0.028100962,-0.0290625,0.027379808,0.122431254,-0.507855733,1.579454832,-17.8648821,1.367395223,-2.12534564,-0.553069869,-7.809159702,-6.19421323,-5.937558208,-6.218705752,-0.018622711,-0.073269579,-0.060232127,-0.098676918
Jun-88,1.598968249,0.793916264,1.575465981,0.159815994,2.051140767,0.547521955,2.035116325,0.741689479,0.949066498,-0.273944526,0.442024926,0.918451179,-0.013910378,0.112138856,0.22323825,0.129631264,0.200222238,1.249870622,1.592278557,1.391458451,1.609599462,0.088533654,0.028100962,0.0334375,0.014879808,2.58472405,-1.801196502,2.527909125,-16.7535595,2.14918635,-0.822279335,0.576972494,-3.003585577,-6.140159286,-5.556370332,-6.064383829,0.108756653,0.017038199,0.092377453,0.015464724
Sep-88,1.491120765,0.70287682,1.514846526,0.652723402,1.701457212,0.087995734,1.75818124,0.4672952,0.426490824,-0.169463396,0.504593146,1.490957136,0.163480002,0.287716395,0.169516262,0.107970595,0.146099614,0.953070589,1.167517176,1.248441285,1.258754831,0.018533654,0.013100962,-0.0015625,0.019879808,0.091433159,-3.535964254,-0.99464125,-22.47729514,1.108836699,-1.229091445,-0.402955108,-0.827297066,-6.197864964,-4.957795169,-5.920609936,0.103492342,0.014591913,0.092009646,0.038783409
Dec-88,1.625747488,1.219085598,1.662585571,0.591035415,1.125168055,-0.01099328,1.445429999,0.547313521,0.53149199,0.076240172,0.980166032,0.233761109,0.317414187,-0.087981309,-0.046748825,-0.070210471,-0.079218704,1.292920611,1.681481829,1.265747263,1.595179612,-0.023966346,-0.016899038,0.0484375,-0.005120192,3.381901253,-3.927665824,2.685465646,-20.97104367,1.410429491,-1.093853683,-0.054399636,6.464588353,-4.740405648,-4.449458809,-4.701827194,0.060801956,0.079660059,0.053916972,0.084059486
Mar-89,1.006382357,0.524307138,1.275124396,0.187543497,-0.018151169,-0.389690693,1.540099375,0.244442976,1.321930502,0.272783694,-0.562188107,-1.581521448,0.606273562,0.276905746,0.123124838,-0.005587355,0.227349762,1.068247853,1.565317313,0.955197986,1.410372732,0.003533654,0.000600962,-0.0615625,-0.005120192,-2.833212433,-6.649879815,-1.308618228,-21.59799397,0.92289104,1.531641258,0.033920508,-2.205504969,-4.795007421,-4.429397981,-4.634687946,0.085838411,0.095002013,0.110794445,0.136549064
Jun-89,0.337618794,-0.061340679,0.456527405,-0.490113866,-1.208878537,-1.112322292,1.070196105,-0.139210624,0.294953357,0.598460126,1.671069696,1.961738191,0.54824113,0.127574458,-0.159444993,-0.018901983,-0.188060106,0.561963495,0.516750176,-0.00470251,-0.144597743,-0.026466346,0.000600962,0.0109375,0.017379808,-0.799226933,-7.38936736,-0.761211275,-0.625838855,-0.30277039,-0.905260964,-0.168368038,0.917073263,-4.238532232,-4.287009354,-4.237476684,-0.053783379,-0.031672636,-0.03719662,-0.036044285
Sep-89,0.915432176,0.572487752,1.148506342,-0.104170538,-1.499065693,-1.125821056,1.075720739,0.115676013,0.530018858,0.261691478,1.35676806,2.393339638,0.448620972,-0.197727569,-0.279074984,-0.260449834,-0.21243905,0.857385524,-0.690617685,-1.29245826,-1.53351398,-0.008966346,0.003100962,-0.0090625,0.007379808,-0.655567104,-5.212913089,-1.401576901,-4.659346819,0.87054365,-2.693645752,2.109452065,-12.79157319,-3.512837855,-3.948306789,-3.652761448,-0.063002147,-0.047713675,-0.037464155,-0.038602331
Dec-89,0.463784113,-0.035389009,1.482348013,0.050728966,-1.23317066,-1.150939762,1.979427696,0.351095296,-0.257569486,0.411238836,1.38931345,0.365008807,0.339874516,-0.188691889,-0.039546367,0.192664212,0.040592316,0.156265958,-0.647981477,-1.437886249,-2.058420966,0.133533654,0.160600962,0.2234375,0.304879808,5.312099399,-3.046479955,4.833808218,22.52519559,-1.743576226,-4.814333548,-0.359263971,9.811698029,-2.685207646,-3.486813013,-2.973621121,-0.064223013,-0.050451095,-0.047392844,-0.043484319
Mar-90,-0.28486678,-0.207089338,-0.03617295,-0.982636417,-0.96903664,-0.500900604,1.568982328,0.13577059,0.606166023,1.157576754,-0.327210308,-1.35319899,0.336682805,0.359028473,0.507428933,0.33192728,0.367077557,-0.430158404,-0.454548223,-1.423758204,-1.723776753,0.091033654,0.138100962,0.0734375,0.239879808,0.363154185,19.10117385,1.969785161,7.95462387,-2.544526069,-5.514531047,-1.194003143,1.174239007,-1.838713444,-2.422387234,-1.980262075,0.05518828,0.050314931,0.080656045,0.094474635
Jun-90,-0.26821724,-0.405317695,-0.093150608,0.011074532,-0.328608318,-1.133301452,0.677844065,-0.150358672,0.354392115,0.680544199,1.700152827,1.806483627,0.383514459,0.32080943,0.225403664,0.098819388,0.394424795,-0.320956131,-0.267087307,-1.253176957,-1.739247448,0.093533654,0.143100962,0.1559375,0.262379808,3.415053553,14.50805323,3.800550051,6.900948044,-5.898006586,-5.946145377,-3.990275833,-12.99919669,-1.762071657,-2.600652377,-1.982493735,0.080406129,0.102315766,0.071850864,0.065466591
Sep-90,-0.637200745,-0.766657414,-0.532366081,0.09769347,-0.031341495,-1.348151688,0.171128876,-0.415518724,-0.534902798,0.63862808,0.973568458,1.453310771,0.409627672,0.095756266,0.04286609,0.388888695,0.030379744,-1.106836118,-0.54317418,-1.567888749,-2.267391076,0.076033654,0.045600962,0.0359375,0.044879808,2.756645646,13.87896613,2.987639051,5.69065633,-7.892012477,-9.230040566,-4.219833998,-6.860874576,-0.906558526,-3.008979147,-1.49405383,0.209070436,0.245751323,0.191309556,0.199624564
Dec-90,-2.109822674,-2.174128892,-2.087098454,-0.80202113,-0.347826091,-1.636468253,-0.517482905,-0.775103233,-0.723278381,0.541384581,-0.09297103,-2.264060774,0.23904094,-0.005384586,-0.261545785,0.022321194,-0.234979906,-2.951857681,-2.977444783,-3.816051828,-4.677828886,0.103533654,0.100600962,0.1609375,0.132379808,4.614512027,14.95859932,4.401270143,32.14550571,-11.52840035,-16.60692761,-6.752833997,3.01415209,-0.890517863,-3.262338901,-1.526886616,0.181270852,0.258257569,0.101605154,0.094540652
Mar-91,-2.965431154,-3.12443076,-2.46339351,-1.235869539,-0.941961802,-2.198733515,-1.181665962,-1.309102566,-2.55031493,0.321830848,-3.068351572,-6.132768068,-0.004483256,0.281859341,0.226528773,0.313143956,0.123937996,-4.161534304,-4.971598765,-6.421783822,-7.646736026,0.098533654,0.110600962,0.0484375,0.142379808,1.429245826,10.23936466,2.648896957,25.49642816,-15.79996527,-21.47809108,-10.02072473,-18.22352444,-0.793083822,-3.484520159,-1.507014775,0.121966357,0.167316876,0.090191127,0.092682185
Jun-91,-2.773539087,-3.07042258,-2.299442115,-0.856207428,-0.147731872,-1.864751612,-1.782002539,-1.191439392,-1.63249366,0.099844598,-1.407242506,-3.092892264,-0.004831837,-0.058540529,0.002698092,-0.107637993,-0.015119326,-4.077860379,-4.767178471,-6.395849275,-7.816167636,0.186033654,0.163100962,0.1759375,0.254879808,3.351861226,8.05850408,3.447047959,19.80205146,-17.10918816,-22.6975124,-12.30678509,-31.40215112,-0.513984757,-3.390242224,-1.273157752,0.116002639,0.120250206,0.126957438,0.136457409
Sep-91,-3.139408288,-3.216487887,-2.730722101,-1.28672587,-0.300263971,-1.964573715,-2.300699609,-1.642366816,-1.639321086,0.056408088,-1.835219404,-2.713016423,-0.063388923,0.026522447,0.223762272,0.114941234,0.161585084,-4.352728505,-4.258340952,-5.721726487,-6.772030494,0.223533654,0.170600962,0.1634375,0.264879808,1.503366452,2.60861643,2.30569215,26.23612975,-18.21296871,-21.1329582,-14.93259447,-25.36585811,1.060286072,-3.655604944,-0.252558115,0.030649153,0.036773948,0.04173768,0.045716641
Dec-91,-3.689567027,-3.297717678,-3.95169852,-1.133674781,-0.099838943,-2.318735659,-2.625573147,-1.803553813,-1.54539497,-0.228167932,-2.616757031,-5.764333319,-0.266535612,-0.146946518,-0.059713782,-0.081675875,0.026460927,-4.515805341,-4.68578808,-6.032275763,-7.125269768,0.273533654,0.158100962,0.2134375,0.204879808,2.551813096,3.729318582,2.673652145,28.42378291,-19.31607616,-18.02817848,-16.76298855,-34.31545883,1.801117733,-3.712984883,0.218773706,-0.004397143,0.006529332,-0.005713901,-0.004775086
Mar-92,-3.217631874,-2.192148819,-3.562381021,-0.90860262,0.82083052,-2.337192482,-2.95259067,-1.995036917,-1.709246745,0.21558329,-4.920357951,-8.410973283,-0.330613386,-0.196687113,0.162771616,-0.134440161,0.2101452,-4.687650444,-6.045158593,-6.829706687,-7.651367883,0.176033654,0.118100962,0.0609375,0.182379808,2.211111322,0.148013278,2.503704739,-18.20854246,-20.08333807,-21.65867507,-18.96665279,0.865161248,5.926153612,-3.589043802,3.106712533,0.02054155,0.009134607,0.036830856,0.032218686
Jun-92,-3.788869783,-2.747482594,-4.156537823,-1.363908868,0.622519913,-2.380604985,-2.811236286,-2.201906957,-2.144557324,0.587760684,-2.578121876,-4.575415458,-0.34179714,-0.065803775,-0.21252804,-0.116952774,-0.253466975,-4.574337607,-4.619734966,-5.694973863,-6.477039959,0.063533654,0.040600962,0.0534375,0.069879808,3.200584593,-2.239115149,1.046183028,-12.78010294,-17.8325684,-16.59117282,-17.02298433,1.14836061,6.443056985,-3.277110628,3.579520621,-0.00235422,0.006703941,0.01410368,0.003937401
Sep-92,-3.216940988,-1.907368054,-3.944068314,-0.717367333,1.21703205,-2.538103461,-4.254238249,-2.164993219,-1.92338755,0.324821101,-2.86042912,-4.159570987,-0.438555137,-0.196339242,-0.114445604,-0.234247953,-0.098604788,-4.097304756,-4.288852436,-5.694266559,-6.16838725,0.093533654,0.083100962,0.0784375,0.129879808,-1.540975863,-3.723787489,-2.195841794,-9.164477988,-17.03241385,-16.24008994,-15.95641172,-2.297618295,7.242536287,-3.498148268,4.030483902,-0.083416742,-0.091154209,-0.059186716,-0.067399635
Dec-92,-2.538512634,-1.211520913,-3.334972798,-0.031390676,0.729091108,-2.800410801,-3.991500796,-2.332265071,-1.731573533,0.070427917,-2.972274276,-6.071461009,-0.481642016,-0.072295214,-0.056120517,0.120055157,-0.022900128,-3.473365289,-3.666384411,-5.226249365,-6.200894591,0.036033654,0.053100962,0.1009375,0.089879808,-3.34016848,-3.544373822,-2.792328525,-22.47657383,-14.6734587,-13.80015886,-14.12313435,0.667863227,8.046949368,-3.405125135,4.605978113,-0.010476835,-0.002335574,-0.020840436,-0.022075575
Mar-93,-2.66377989,-1.379690369,-3.616376322,-0.076745222,-0.110192599,-2.920767993,-3.909302132,-2.249065444,-1.308845404,-0.190980572,-4.658423374,-7.656219203,-0.419038321,-0.022866667,-0.126096361,-0.06504533,-0.13456742,-3.617151437,-3.503034627,-5.080830162,-5.74478575,-0.011466346,0.010600962,-0.0365625,0.042379808,-2.982073668,-5.749746477,-4.120194237,-2.809927241,-14.53269327,-12.15621631,-14.17769211,-5.646087645,9.032024469,-4.017237827,5.109277225,-0.151313183,-0.159678915,-0.126120592,-0.125331448
Jun-93,-2.833207675,-1.370697799,-3.803160267,-0.547101978,-0.745335887,-2.828727607,-4.499992576,-2.787862847,-0.820235553,0.143602592,-1.929885014,-3.656595265,-0.408423568,-0.047815471,-0.061663474,0.017478323,0.010952737,-3.944903176,-4.234099366,-5.405495792,-6.115520418,-0.043966346,-0.034399038,-0.0290625,-0.017620192,-0.305008673,-5.697276911,-3.152220151,-7.983652857,-13.56332329,-12.64517082,-13.05115674,4.774470308,9.086719925,-4.59553097,4.970118111,-0.148697921,-0.161021532,-0.135277269,-0.124894487
