0,C1,C2,C3,C4,W1,W2,W3,W4,L1,L2,L3,L4,R,pi1,pi2,pi3,pi4,Y1,Y2,Y3,Y4,S1,S2,S3,S4,LevF1,LevF2,LevF3,LevF4,I1,I2,I3,I4,LevE1,LevE2,LevE3,RE1,RE2,RE3,RE4
Sep-93,-2.136487219,-0.829436301,-3.055052931,0.246149633,-1.131396247,-2.566642497,-4.928438074,-2.954906959,0.492364223,-0.262588654,-1.789884592,-2.67944733,-0.384715373,-0.120142855,-0.184264554,-0.294005924,-0.173680878,-3.649387362,-4.22299164,-5.576682723,-6.487323057,-0.081466346,-0.056899038,-0.0640625,-0.052620192,-3.40188506,-5.816790325,-3.929799538,-1.9449655,-12.27119479,-13.25226796,-12.69440534,-1.777605348,8.973507746,-5.28956137,4.680796661,-0.310308613,-0.324100926,-0.288481729,-0.275913592
Dec-93,-2.264254671,-0.98734292,-3.228263972,-0.03330338,-1.764815266,-2.314296303,-4.734594636,-3.118690648,0.480306524,-0.03894489,-1.560183301,-4.016237564,-0.41257609,-0.015704516,-0.162381196,0.11418277,-0.292310288,-3.287126268,-3.482781245,-4.680484112,-5.409718101,-0.101466346,-0.064399038,-0.0215625,-0.045120192,-6.358614497,-4.916881184,-4.860835618,-10.63080453,-9.213224321,-9.268606156,-10.00081665,1.248505233,8.925965485,-5.776401707,4.531202467,-0.203729888,-0.224053961,-0.205820684,-0.200959603
Mar-94,-2.003742401,-0.789504514,-2.599458585,-0.03594359,-1.433933022,-2.382790266,-5.01778748,-3.264819792,1.243214412,0.018040436,-2.789945557,-5.098500666,-0.318927624,-0.0208346,0.056490967,-0.130962768,0.118875131,-3.018890099,-3.048435336,-4.107235077,-4.994010862,-0.133966346,-0.094399038,-0.1290625,-0.097620192,-3.693032656,-3.695318676,-3.224695074,-8.386221863,-8.584022199,-6.04490858,-9.957027033,-0.735123816,8.528252254,-6.479517008,4.005433766,-0.076352431,-0.075814936,-0.062200546,-0.059930915
Jun-94,-1.881944807,-0.610788258,-2.282002064,0.068171934,-2.469069704,-2.570786172,-4.761737322,-3.456638884,1.938557808,-0.154198959,0.181428553,-0.353895126,-0.097934021,-0.05542011,0.010220775,-0.051902832,-0.227441859,-2.154974298,-2.338608021,-2.956698223,-3.501067101,-0.161466346,-0.109399038,-0.1065625,-0.110120192,-0.052315263,-4.688627107,-1.438452591,-3.88790211,-6.857499803,-1.13818824,-8.729975428,9.796405399,7.969449667,-7.154337018,3.376410847,0.069560403,0.068321882,0.072600911,0.082399676
Sep-94,-2.234712285,-0.741749294,-2.428342406,-0.28979056,-3.622141131,-2.546806806,-4.491990408,-3.76919389,1.650389952,0.206707558,0.512689655,0.880390468,0.011440004,0.077287448,0.023610365,-0.038676765,-0.005802694,-2.682983886,-2.068695961,-2.273222681,-2.663005788,-0.191466346,-0.139399038,-0.1440625,-0.167620192,-2.187487948,-4.958283414,-1.740656941,3.710757957,-7.094795721,-4.251189035,-8.405209131,7.123168963,7.2459182,-7.30962717,2.856320568,0.166792981,0.166109612,0.16384479,0.168796833
Dec-94,-2.149467411,-0.549363111,-2.122983281,-0.667797574,-3.914382097,-2.532517138,-4.703082198,-3.734171299,2.809466363,0.313551154,0.863174021,-0.391067774,0.177790944,0.013547027,-0.092113002,-0.215757571,-0.060935028,-2.421820325,-0.829007176,-1.033843285,-0.951317832,-0.193966346,-0.146899038,-0.1140625,-0.160120192,-2.016388951,-2.978037047,1.327025744,-14.83237187,-5.455870354,-0.742304998,-5.580317273,6.353393729,7.029399771,-7.556643217,2.677403134,0.210586193,0.202758671,0.206746816,0.211973718
Mar-95,-2.645922542,-1.118400014,-2.230506004,-0.738017785,-4.113502106,-2.662118292,-4.699812356,-3.853771996,2.148953185,0.136834491,-0.494471089,-1.727216357,0.294708142,0.084960086,0.175824113,0.299403759,0.194768223,-2.376309004,-0.306389384,-0.391549023,-0.318988472,-0.171466346,-0.129399038,-0.1565625,-0.155120192,-0.838261485,-2.401012231,0.681067482,-3.582112285,-3.837680045,-0.492353136,-2.542252838,10.91483418,6.876926204,-7.547529888,2.586267534,0.123576684,0.110875658,0.118920313,0.122037993
Jun-95,-2.203613693,-0.569247613,-1.968213885,-0.1444852,-4.342517604,-2.665166858,-4.367800874,-3.848743925,1.433256677,-0.279223563,1.815761909,1.877363348,0.28316982,-0.032066164,-0.033593815,0.056759838,0.032112378,-2.532217031,-0.751486829,-0.745083582,-0.870320505,-0.203966346,-0.136899038,-0.1390625,-0.177620192,1.026708162,-1.265599086,0.246081633,-10.01926796,-4.577880489,-3.742083032,-2.269236913,11.53417205,6.452854701,-7.630689434,2.310557163,-0.064230516,-0.082059553,-0.069650614,-0.07353516
Sep-95,-2.308533776,-0.657467374,-2.461672937,-0.360471192,-4.754546108,-2.455619568,-4.608846176,-3.697577696,1.176879607,-0.074398431,1.706896742,2.527645267,0.216470012,0.006194311,0.040423436,0.004144507,-0.074982836,-3.024251663,0.028566238,-0.400594544,-0.83792427,-0.161466346,-0.119399038,-0.1215625,-0.140120192,0.363256284,-2.436441981,-0.220986241,-6.843039702,-4.465079135,-5.851433168,-2.911226426,21.82033703,6.266642517,-7.863006869,2.11598018,-0.045407615,-0.046136385,-0.051556182,-0.052346834
Dec-95,-2.025716199,-0.331087972,-2.218558869,-0.147400924,-4.750415801,-2.450570759,-5.496942507,-3.592276111,0.723736541,-0.445464899,1.605570221,0.783721454,0.150225766,0.055507998,-0.039976589,-0.10925579,-0.02209681,-2.728690858,-0.283529154,-0.341854119,-0.522224644,-0.173966346,-0.119399038,-0.0965625,-0.150120192,-0.591603657,-0.447372607,0.8533101,-0.991073149,-3.19155954,-3.640876384,-1.936674365,24.78290264,6.272084038,-7.884963546,2.161313836,-0.144986675,-0.166392974,-0.149343079,-0.161952165
Mar-96,-2.112309385,-0.71620278,-2.424636171,-0.103404363,-4.674424445,-3.078174457,-4.972378656,-3.651954575,1.08361011,-0.237500811,0.188706565,-0.517679979,0.062418839,0.136168823,0.02031961,0.144200982,-0.101142609,-2.802640223,-0.327535672,-0.15062802,-0.645577621,-0.156466346,-0.096899038,-0.1115625,-0.120120192,-1.271332788,-1.008744422,-0.546121748,0.316446885,-2.462841689,-3.480881662,-1.52360716,21.94359904,6.420838015,-7.542020404,2.385117291,-0.000471379,-0.01533862,-0.00302577,0.000126432
Jun-96,-1.869296341,-0.310834767,-1.883123105,-0.254033989,-4.563295983,-1.5322631,-4.598683855,-3.263726951,2.262789105,-0.145685419,2.815870202,3.590775071,0.038437096,-0.048972307,-0.089787931,-0.031186858,0.123725153,-1.881699282,1.083519991,1.116378364,0.782586941,-0.163966346,-0.104399038,-0.1090625,-0.135120192,-0.838182851,-0.86446257,-1.281121798,3.370361243,-0.697996338,0.541663064,-0.426318886,16.58014332,6.185948494,-7.405637951,2.232101808,0.100725207,0.087121372,0.08997462,0.096467759
Sep-96,-2.377824707,-0.463453955,-2.132295056,-0.7571224,-4.542591116,-1.354862907,-3.904468422,-3.077589781,2.631464474,0.168652228,2.710550822,4.353008428,0.03362939,-0.105317597,0.159400498,0.036443351,0.228978461,-1.833606011,1.548284152,1.818071786,2.029025451,-0.183966346,-0.106899038,-0.1090625,-0.142620192,-1.318594949,-0.660189646,-1.124432645,12.14728595,0.59212181,4.211222745,1.527314853,18.64433546,5.883609004,-7.138202986,2.111613323,0.096190312,0.096091285,0.079738858,0.08215054
Dec-96,-2.503330514,-0.610472419,-2.116217704,-1.04008997,-5.201812541,-1.183034276,-4.36896837,-2.961229417,2.441613402,0.316597569,2.926139413,3.062462231,0.020820551,0.136067194,0.001301065,-0.077024534,0.105021379,-2.045538952,2.130980047,2.502127248,2.697099714,-0.193966346,-0.109399038,-0.0915625,-0.150120192,-3.008360913,0.907961584,-2.216479206,3.531736889,0.833210799,2.850635757,2.556009141,10.81358072,5.127704433,-6.979578229,1.660095104,-0.01155179,-0.015879052,-0.023708525,-0.025306793
Mar-97,-2.56982638,-0.779330224,-2.431569232,-1.231174937,-5.51678758,-1.342841489,-3.887979977,-2.780095214,3.156005464,0.595130918,1.725161151,2.159740768,0.037814392,0.237206962,1.95E-01,-0.011181097,0.171764942,-2.048074481,3.20787373,3.813751652,4.279480093,-0.176466346,-0.094399038,-0.1065625,-0.130120192,-0.803432943,-0.558150946,-2.246145846,-1.157186209,1.021030744,3.941204207,3.077857897,18.99951212,4.431901745,-6.600447153,1.273866098,0.067463058,0.063700137,0.059607166,0.064062847
Jun-97,-2.895699119,-0.833955291,-2.959558686,-1.216677566,-5.424920638,-1.323327866,-3.201788205,-2.364783238,2.595158867,0.534707446,4.285386224,6.048241002,0.07490171,-0.16947984,-7.89E-06,-0.0063498,0.064985958,-1.310646084,3.758307934,4.709168893,5.421149405,-0.176466346,-0.089399038,-0.0965625,-0.115120192,0.414307234,-0.260067555,-1.708215217,-0.788399801,2.199496961,9.255279566,4.338471588,23.47729906,3.40683285,-6.176891048,0.681028056,0.033206231,0.024828548,0.029675444,0.040242364
Sep-97,-2.043570703,0.05799736,-2.050872679,-0.800734497,-5.165822363,-1.116365019,-2.641361719,-1.908495703,3.209656773,0.579147025,4.256064514,6.955565085,0.067349672,-0.050170865,-0.157833877,-0.119896404,-0.068810166,-0.697412988,5.526081191,6.326855313,7.166933729,-0.153966346,-0.086899038,-0.0890625,-0.115120192,-1.226441787,-0.386773658,-2.018707036,5.034621484,4.953965004,10.03186637,7.971374549,25.78425432,2.59379118,-5.706067362,0.284028277,-0.041893057,-0.040033931,-0.038551432,-0.034325377
Dec-97,-1.75106762,0.304117605,-2.04766977,-0.564883189,-4.088130852,-0.258786686,-2.049655401,-1.322190907,3.607832377,0.634100366,4.644485815,6.134299144,0.057878628,-0.026604268,-0.092497395,0.001184092,-0.102020327,-0.486147835,7.716647701,8.136740013,9.102247537,-0.171466346,-0.096899038,-0.0790625,-0.127620192,-1.699183983,2.046107045,-1.853220039,-1.254867766,4.566219546,10.62356959,7.19462269,18.84042096,1.682116941,-5.471109177,-0.302333526,-0.13292635,-0.133442933,-0.120139752,-0.122222662
Mar-98,-1.313904602,1.073351681,-1.718552665,0.056446493,-2.843201002,0.114063485,-1.641348814,-0.549871438,2.678802097,0.39751071,3.232373152,5.047616267,0.059166837,-0.226811489,-0.03237179,0.003267991,-0.02610458,0.30923991,8.198750826,8.582606737,9.878408508,-0.148966346,-0.091899038,-0.0990625,-0.112620192,0.336161208,1.858189219,-0.39597457,6.648261913,6.422545671,14.58467197,9.178711964,21.4845226,1.239709328,-4.545617717,-0.308003548,-0.129959007,-0.12542907,-0.117631709,-0.121010325
Jun-98,-0.261644538,2.192820561,-0.997480502,0.682961458,-2.11092625,-0.330645194,-1.308965018,0.057389405,2.602723927,0.261333141,5.768078021,8.93449047,0.083856381,-0.156793716,-0.176074465,0.004562968,-0.213747042,0.957405324,8.319787665,8.661670602,9.788245913,-0.148966346,-0.094399038,-0.1015625,-0.115120192,0.122928823,0.873451418,-1.405008265,-1.248182337,8.79762862,12.57994959,11.3624406,24.87723486,0.850585804,-4.133250108,-0.472455508,-0.175473307,-0.17593955,-0.15849441,-0.173172808
Sep-98,-0.040826133,2.43254721,-1.213906399,0.861456777,-1.271266196,-0.102207531,-1.185782243,0.352065306,2.3183507,0.568444997,5.546355933,9.204561706,0.082052366,-0.016720828,0.084338998,0.005141168,-0.030302843,1.381471541,8.319834667,8.853384864,9.935084159,-0.138966346,-0.076899038,-0.0790625,-0.095120192,-1.244992712,0.401835628,-1.697403179,0.646314133,9.252222068,14.16249105,11.02623426,24.69908418,1.442721891,-3.307958731,0.119109741,-0.184370307,-0.177343188,-0.172621442,-0.176118926
Dec-98,0.735328394,3.511753606,-0.454000992,0.877622763,-1.70746364,-0.312390947,-0.436358778,0.563694222,3.510647771,0.52415176,5.826833617,7.855125876,-0.111192514,-0.103232761,0.061280953,0.119162042,0.001957207,2.369019972,8.662330924,9.503975472,11.02384234,-0.118966346,-0.096899038,-0.0765625,-0.120120192,0.039599783,2.655298343,-0.189652998,-5.752101811,11.27847343,16.4298446,12.9061277,15.60019803,2.014041763,-2.448394169,0.888699175,-0.148941391,-0.134398839,-0.177307334,-0.179649257
Mar-99,1.152965083,3.745819532,0.959222921,1.224249752,-0.829710489,0.064866696,-0.327109683,0.933147135,2.230649111,0.297745382,4.40142184,6.182452061,-0.060876849,0.035622205,-0.126191316,-0.393840704,-0.056909052,3.091665462,8.882261665,9.908621308,11.49949753,-0.108966346,-0.094399038,-0.1015625,-0.112620192,-2.479218052,1.122947498,-1.943786778,-0.765144165,12.38134024,18.82112266,14.14118278,19.95366212,2.377335313,-1.573151416,1.442642064,-0.073862712,-0.059254517,-0.092238724,-0.093454307
Jun-99,1.790087038,4.325551238,1.11555928,1.490944517,-1.322103031,0.816438085,0.648401371,1.155973756,2.861480339,0.432960366,6.831843868,9.755919364,-0.05192973,-0.066428862,-0.023167511,-0.051822238,-0.244468897,3.242485679,8.641776513,10.18873462,11.84612933,-0.106466346,-0.106899038,-0.1165625,-0.122620192,-0.086494283,0.256415103,0.271909497,-4.209664606,13.53578425,17.39921154,15.33511721,20.14246187,1.889356307,-0.837218262,1.368439793,0.048782664,0.063525763,0.045508565,0.0628877
Sep-99,2.280066739,4.759694876,1.032093164,2.04836094,-1.311786921,1.247975867,0.700390624,1.579598143,3.386769696,0.347403685,6.557194093,9.985413897,0.088257796,-0.055891757,0.047764815,0.1160445,0.008499528,4.003382632,8.286683512,10.46054543,12.06760883,-0.101466346,-0.106899038,-0.1090625,-0.122620192,0.559355716,-0.343593796,1.316500492,5.288036843,14.7463053,19.02182128,16.71024458,26.91808591,3.396592598,0.173718072,2.708649997,0.094457837,0.116915021,0.08391636,0.094856948
Dec-99,2.790147234,5.427105476,2.31595798,2.44343946,-0.002512817,1.264756816,1.180417328,1.636467997,3.10949223,0.448488064,6.982642196,8.908437078,0.13732714,-0.085529124,-0.027092104,-0.054773863,0.022384349,4.933621377,9.169132609,11.72588083,13.52016215,-0.078966346,-0.099399038,-0.0765625,-0.112620192,3.183741176,0.086409192,3.297545888,10.70292277,14.33659619,21.47449991,15.79667297,29.13855396,2.611690324,1.217057435,2.523278863,0.093595416,0.088846571,0.115938045,0.100394318
Mar-00,2.204357684,5.029273518,-0.495975717,1.921597495,2.437900078,1.191255294,1.558437977,1.620439996,3.363095005,1.750141042,5.642828438,8.171123942,0.307864553,0.344853096,0.273397073,0.166715292,0.280431058,3.490711887,9.144492712,12.19198866,14.0463729,-0.083966346,-0.104399038,-0.1115625,-0.122620192,2.859249037,0.268745211,4.249884761,7.939320922,15.08722787,17.82516492,16.90354375,22.65111026,3.14807122,1.668234053,3.024475973,0.141568976,0.154680658,0.146974555,0.122381403
Jun-00,2.535446575,4.90709833,1.023682305,2.540165136,1.896801453,1.327112978,1.518647736,2.027203368,2.937413629,1.564677332,7.720829426,11.37139053,0.514870454,0.047301988,-0.236673738,0.052993513,-0.274875459,4.910923785,9.997822446,12.64609916,14.4484268,-0.071466346,-0.096899038,-0.1090625,-0.112620192,3.997775094,1.106269059,3.942433278,1.972217249,16.91905151,23.76685918,19.64733267,35.29354586,3.890338357,1.962850418,3.61997878,0.173693592,0.197221997,0.179854366,0.16863705
Sep-00,3.06633526,5.261901743,1.405223914,3.088357614,2.955998119,1.361684879,2.177911752,2.179310216,2.46168279,1.21783935,7.219816002,11.1598544,0.553152849,0.131257463,0.136197813,0.106485322,0.143252602,4.816426309,9.525045672,11.90247318,13.64089052,-0.061466346,-0.099399038,-0.1040625,-0.117620192,3.28479686,-0.102311846,3.121544748,2.104702598,16.81570562,21.60280477,20.14968241,32.70851523,4.55596591,2.03862211,4.12153555,0.147695862,0.174178626,0.174814094,0.18440362
Dec-00,2.941481532,4.923982712,1.518918642,3.024841067,2.626223504,1.466719864,2.445985176,2.613238091,1.233828727,1.433118492,7.102696895,9.589122936,0.567197948,0.043287896,-0.012574768,-0.004050463,0.059461145,4.477688959,8.942679845,11.05009294,12.17316586,0.038533654,-0.051899038,-0.0240625,-0.052620192,4.243997049,1.532856765,3.401749734,-6.386555836,15.89923749,20.48975657,19.068855,26.73255281,2.6191949,2.646429011,3.012556803,0.076193823,0.100635321,0.121977945,0.164818073
1-Mar,2.374994096,4.358346718,0.115584596,2.597211159,3.788945699,1.13906399,2.441444591,2.737111299,1.135449814,1.608287854,5.147967081,7.584492336,0.341146242,0.184302065,0.201013309,0.213189743,0.396498615,3.153424706,7.70097097,8.991746064,9.805610798,0.013533654,-0.061899038,-0.0740625,-0.072620192,3.066549312,2.028966468,3.094963021,-17.15911723,13.75942966,13.94440634,16.06127468,15.5271429,3.667100382,2.891248176,3.774751093,0.041713201,0.059067995,0.066360867,0.084902118
1-Jun,2.651879065,4.472769143,0.639067092,2.988836138,3.058146214,1.422812474,2.043704611,2.639514243,0.617848257,0.917922378,6.335596094,9.099907492,0.053783723,0.170759276,-0.011697816,0.157706343,-0.033431024,3.624132469,6.23266358,7.024647994,7.751590617,0.056033654,-0.036899038,-0.0490625,-0.047620192,-0.422783646,1.502388605,0.105540252,2.282788294,11.89388766,13.37754905,12.76809214,7.640579244,3.779497716,3.396767902,3.979034098,0.084232105,0.094389665,0.110401572,0.114574453
1-Sep,2.156788348,3.848533195,0.334675352,2.391345998,2.68986921,2.058519751,1.619842782,2.758539489,-0.594595157,1.062181392,4.892369974,7.363333895,-0.123816835,-0.20576471,-0.717592194,0.05048968,-1.055734927,2.628839628,4.193689366,4.926256881,5.563524502,0.096033654,-0.009399038,-0.0140625,-0.007620192,-0.92243421,0.610570801,-0.88589536,14.20051202,10.1617779,10.16259999,9.929899231,-5.870618124,4.236509752,3.622464332,4.307924635,0.11370257,0.111476431,0.111497297,0.131200712
1-Dec,2.997635069,5.044077438,0.630037429,2.190187275,2.905407405,2.425393715,2.584730587,2.881316659,-0.896881451,0.985772641,3.617321835,3.94007867,-0.390616271,-0.227963969,0.530352584,0.158046867,0.576345208,2.386346699,2.476237573,3.150768785,3.704004058,0.323533654,0.043100962,0.0734375,0.037379808,-1.245202258,1.01860379,-1.033317491,8.534707908,6.707337236,3.363642934,5.49832431,-5.200393699,4.010194744,4.332828624,4.330665801,0.135023986,0.100145398,0.136976276,0.139574919
2-Mar,2.72522311,4.766028246,0.566071014,2.287970783,3.18240962,2.808002427,2.781354304,2.678721932,-0.923261444,0.812032726,1.489407941,1.219316363,-0.370498038,-0.198497872,-0.04013152,-0.105774262,-0.042124613,2.804727514,2.463025246,3.201260871,3.820368349,0.158533654,0.028100962,0.0184375,0.044879808,0.452390845,-0.599150902,0.417365326,15.82254401,4.90348157,5.900327464,2.260434021,-12.31084164,4.046044058,4.803156805,4.481936688,0.16802468,0.135144,0.13659706,0.136909098
