0,C1,C2,C3,C4,W1,W2,W3,W4,L1,L2,L3,L4,R,pi1,pi2,pi3,pi4,Y1,Y2,Y3,Y4,S1,S2,S3,S4,LevF1,LevF2,LevF3,LevF4,I1,I2,I3,I4,LevE1,LevE2,LevE3,RE1,RE2,RE3,RE4
2-Jun,2.512633824,4.552023371,0.120168494,2.161738317,3.347777835,2.951122028,2.710086557,2.854847824,-0.474712016,0.742474833,3.012255436,3.78412847,-0.327101456,-0.112690501,0.123825292,0.002239046,0.039149672,2.823619086,2.446591887,4.147989879,4.617441132,0.206033654,0.023100962,0.0134375,0.039879808,-3.024796366,-1.679623562,-1.909360472,7.103734484,3.467561694,6.226288225,-0.654625635,-14.94495714,4.091095601,4.826900993,4.470564967,0.147448589,0.091157077,0.062532587,0.05532804
2-Sep,2.18137237,4.253259436,-0.456044739,1.574018342,2.955663201,3.165848789,3.186126885,2.966724768,-0.839064534,0.959313741,2.062031889,3.077785272,-0.293834282,-0.140567031,0.080074396,0.055821988,0.05171398,2.482848018,2.314677272,4.071737941,4.715284896,0.278533654,0.025600962,0.0209375,0.044879808,-1.03725847,-1.250608752,-1.401574136,2.75650252,1.982386198,5.275547822,-2.667602265,-13.89300042,3.858355953,4.799615784,4.243928886,0.030434634,-0.007214993,-0.035629577,-0.080629035
2-Dec,2.376200768,4.034195338,0.789580776,1.873887087,2.522980296,3.482117561,3.554767072,3.056779056,-1.144658176,0.329224264,1.524601316,0.512963178,-0.393899836,-0.007152428,-0.189407126,-0.100271648,-0.064082269,2.713931319,1.619888724,3.324968146,3.790460227,0.171033654,-0.016899038,0.0134375,-0.015120192,4.253989223,0.825204014,2.669192684,-7.174329139,1.322549143,4.895943851,-4.854827684,-13.57039656,3.337127287,4.951614432,3.915717379,0.064029581,0.039571194,-0.003340948,-0.033957483
3-Mar,1.739882788,2.810735155,0.850984838,1.195893664,2.950748321,3.275607615,2.779946095,2.674080961,-1.065360699,0.69044317,-0.520510358,-1.979035625,-0.37031779,0.105150963,-0.182017619,-0.307424049,0.153628573,1.894384353,1.933385552,3.467957304,3.658325491,0.141033654,-0.019399038,-0.0315625,-0.012620192,2.838373999,0.761810012,2.532909622,-16.18410178,0.281379044,3.591187132,-7.115644967,-11.17590171,2.622253734,4.070631468,3.114514625,-0.039738827,-0.051436449,-0.043530774,-0.07010227
3-Jun,1.465318223,2.738669515,0.260791663,0.563317242,3.988882766,3.35586695,3.110024847,2.505680446,-1.763220479,1.100430807,1.148135064,0.913557594,-0.363361629,-0.329827302,-0.152209856,-0.255209981,-0.080040738,1.704315591,0.792046778,2.054518373,2.507768829,0.096033654,-0.024399038,-0.0365625,-0.022620192,-1.576103896,1.083931843,-0.080674357,-7.832067286,1.253395474,2.826108569,-6.14849544,-12.3733336,1.683276916,3.345869351,2.207279636,-0.208882862,-0.225714741,-0.179126216,-0.219487139
3-Sep,2.714098721,3.861962868,2.214517115,1.177339012,4.309707582,3.297604459,2.595561564,2.006729995,-1.285396888,0.446473215,0.463207715,0.558924624,-0.408073391,-0.084143188,-0.026271803,-0.153142318,-0.041864917,3.103686099,0.991371141,1.97577795,2.262191086,0.063533654,-0.049399038,-0.0540625,-0.047620192,-0.44137644,1.40920445,-0.31552731,-5.873838431,4.146318021,6.107694825,-4.355551383,-10.14747542,1.014730787,2.439259213,1.414974772,-0.038889964,-0.048708353,-0.033027227,-0.037492015
3-Dec,2.634876987,3.61559613,2.131711928,1.199222649,4.230641687,3.273285511,2.013746739,1.544612128,-0.839994173,0.28655995,0.296237948,-1.158924332,-0.414268011,-0.138177286,-0.079312719,-0.259221628,-0.104019141,3.448569256,0.963637906,2.224536721,2.57480065,0.006033654,-0.056899038,-0.0265625,-0.060120192,2.101625939,1.354100955,0.76249765,-3.553207996,5.787384703,8.961436434,-3.704045842,-10.13026304,-0.232681092,1.567857202,0.257344815,-0.067617017,-0.065720883,-0.070521806,-0.061859649
4-Mar,2.942136512,3.542952647,2.575767487,1.551167747,2.534869862,2.899957398,1.767293591,0.934416662,0.041438752,0.13735184,-1.041630557,-2.244826107,-0.414005379,0.191929318,0.16213266,0.147258644,-0.018898483,3.646262366,1.152625766,2.247208944,2.433837953,-0.041466346,-0.076899038,-0.0890625,-0.082620192,1.24040133,-1.940570903,1.727712711,-11.28770365,5.205369535,8.69173345,-5.593919801,-7.776775323,-0.544823312,1.24809681,-0.106025677,-0.172896602,-0.172025489,-0.134377311,-0.132809356
4-Jun,2.636386887,3.047273074,2.142993868,1.377457741,2.657685367,2.486821945,0.970368293,0.544236562,-0.787211729,0.192261419,1.290615767,1.98026026,-0.416586467,0.152536252,0.128420731,0.037562648,0.103369081,3.929914954,0.57025994,2.048189766,2.400225022,-0.093966346,-0.094399038,-0.1065625,-0.097620192,0.993712942,-0.392297239,3.388223988,-16.8888342,7.875104123,11.95222458,-3.80459545,-12.4622216,-1.356934285,0.690825204,-0.889476932,0.009980964,-0.005354252,0.022682975,0.036978211
4-Sep,3.024882691,3.309510244,2.554918649,1.663452062,3.091501353,2.747891486,0.504299143,0.272175053,-0.281731488,-0.133889484,0.609034052,2.196045396,-0.286053494,0.018134572,-0.114720141,-0.070793039,-0.053592948,4.333204204,0.316661533,1.847276095,2.581284361,-0.126466346,-0.114399038,-0.1190625,-0.122620192,-1.551711612,-0.705388328,-1.031689873,-15.9834262,9.995386294,12.62607797,-1.636238643,-8.71900441,-1.98453859,0.246530246,-1.506771297,-0.104166579,-0.108331737,-0.089480241,-0.082594596
4-Dec,3.238312465,3.1060764,2.801962514,1.889984891,2.758342888,2.234849599,-0.40823431,-0.100216892,-0.261294493,0.006391469,0.679388282,0.881449099,-0.166188313,0.040187218,-0.047643474,0.023716845,-0.164885825,4.412438193,0.930612312,2.610675406,3.187583477,-0.141466346,-0.124399038,-0.0965625,-0.135120192,-1.371335841,-0.780581297,-1.813777251,9.010108544,11.05021246,13.59186326,-0.417526591,-8.108639593,-2.855223691,-0.179484106,-2.25467668,-0.123027727,-0.118579161,-0.098520432,-0.101648536
5-Mar,3.266115079,2.813392952,3.367607557,1.867126652,2.147402923,1.733374189,-0.869088332,-0.582353034,-0.609723325,-0.065254125,-0.683944932,-0.242205869,-0.068093992,0.204191202,0.269955336,0.216720921,0.213327959,4.57267392,2.063186693,3.354782733,4.096406768,-0.156466346,-0.116899038,-0.1290625,-0.130120192,-3.143582176,-1.358735011,-2.950070692,3.594181582,11.93418048,14.82543531,0.080863551,-12.42534743,-2.108496979,-1.21112773,-2.222441951,-0.136725873,-0.136150038,-0.109535147,-0.115252746
5-Jun,3.160421169,2.613663847,3.059804235,1.598538,1.772840158,1.530797003,-1.554832818,-0.891764842,-0.17715185,0.208282883,1.774494363,3.949922174,0.014730267,-0.039787789,-0.149261926,-0.289767075,-0.170845088,3.901942492,2.327386768,3.24504513,3.928282513,-0.171466346,-0.129399038,-0.1390625,-0.137620192,-5.402131532,-2.309553268,-3.04502139,6.382094466,13.19345608,11.80993075,0.70554031,4.993068313,-5.713965684,-2.154917439,-4.916692447,-0.180307517,-0.158523766,-0.200060356,-0.200912834
5-Sep,2.897345026,1.634201829,2.758031347,1.377400617,1.745435334,0.738456426,-2.020999287,-1.360859431,0.576899919,0.391276724,1.273928774,4.071671759,0.141327821,0.306444131,-0.029997238,-0.194011977,0.197886118,3.766069291,2.270508226,2.189651559,3.23021531,-0.176466346,-0.104399038,-0.1090625,-0.105120192,-1.723091455,-1.81572829,-1.339136064,2.551688439,13.96941441,11.78075045,0.901156519,-8.550183193,-6.53011302,-3.872574275,-6.144719128,-0.133733705,-0.10559465,-0.150063573,-0.143562373
5-Dec,2.610450928,1.125582091,3.311541728,1.44987448,1.095028629,0.30767933,-2.359544908,-1.340757761,0.523348169,0.146316598,1.433186031,3.202641766,0.260732821,0.127856325,0.010563936,0.197914643,0.074755469,3.917662518,2.834585388,2.288567358,3.792668999,-0.168966346,-0.119399038,-0.0915625,-0.120120192,1.080924161,-1.942398772,0.093480486,2.340065117,14.48481806,14.61202071,1.334201058,11.3826014,-7.270291007,-3.856222872,-6.65651931,-0.059352791,-0.03715792,-0.059387272,-0.040509368
6-Mar,2.693346242,1.261004112,3.094865481,1.226677884,1.216939184,-0.392988739,-3.168832924,-1.118553822,1.438575777,0.371225568,0.36177691,2.617186589,0.35689109,0.044599222,0.022444063,0.191679546,-0.066104412,4.071635196,2.148538889,2.48581346,3.926207421,-0.166466346,-0.154399038,-0.1665625,-0.177620192,-1.737701694,-2.08040403,-1.737483362,-2.734130853,16.27851299,14.89455446,4.674094083,8.953808648,-8.413096875,-4.006861593,-7.498534642,-0.036929547,-0.027942805,-0.020280138,-0.016472095
6-Jun,2.378206771,0.563047065,2.779399854,1.178317348,0.419366299,-1.105124101,-2.444020572,-1.103063944,1.752576143,0.43367659,2.347665919,6.368843333,0.451085488,0.18658578,0.163024994,0.235788965,0.065324179,3.593391158,2.700790701,2.573358886,3.538217986,-0.161466346,-0.149399038,-0.1590625,-0.165120192,-1.266336614,-1.500140323,-0.256043619,0.83378851,15.07694552,13.73941541,5.639129045,1.843932834,-8.389781293,-2.343048291,-6.896045219,0.053808353,0.064844684,0.08504626,0.083856486
6-Sep,2.295322576,0.183042644,2.872270714,1.059107701,-0.354830495,-1.874367001,-2.168382977,-1.099413742,1.373773666,0.341336759,1.704904838,6.111112033,0.516875824,0.079251034,-0.000413568,0.08788223,0.038795539,3.123850898,2.83380861,2.553520557,3.354819959,-0.158966346,-0.139399038,-0.1465625,-0.150120192,-0.948716265,-2.135321446,-0.49736516,-1.410578108,13.07909133,11.48638779,6.11606964,16.85983768,-9.046960604,-1.172981582,-6.938894033,-0.036843687,-0.028483994,-0.01560697,-0.019206287
6-Dec,2.093046823,0.090481353,3.300168087,0.690453483,1.08934459,-1.147775848,-1.592454954,-0.79307251,2.698201359,0.748746356,1.744417654,3.939431393,0.522539975,-0.215759775,-0.10885408,-0.103315744,-0.077553857,2.199983996,2.759315892,2.122585834,2.964287596,-0.156466346,-0.146899038,-0.1190625,-0.155120192,-2.663255315,-1.194882089,-2.912778189,-2.232643957,11.11665285,7.246950667,6.115724466,7.916632185,-10.19415671,-0.63017793,-7.528265672,-0.093623889,-0.087657912,-0.064491875,-0.070395489
7-Mar,1.970327366,-0.405732607,3.009834711,0.63899783,0.545920365,-1.771901932,-1.664268961,-1.072994947,2.245250905,0.66372174,0.263177347,2.361722705,0.543532771,0.440554674,0.211778235,0.059791547,0.323921846,1.744030157,2.883666787,2.603557214,3.588049502,-0.131466346,-0.121899038,-0.1315625,-0.137620192,-3.541341472,-1.337399649,-3.967727655,0.965825148,9.737689406,5.470961953,6.591268005,16.83791911,-9.981097086,0.894265221,-6.878802674,-0.086247452,-0.082388339,-0.048850748,-0.05193419
7-Jun,1.868092848,-0.801544858,2.613421531,0.621126556,-0.353090059,-1.631647705,-1.348823718,-1.06022147,2.312920151,0.357637871,2.197245828,5.68158006,0.564982454,0.160637322,-0.121155878,0.003810674,-0.081010328,2.047898647,3.10290846,3.072207059,4.194566783,-0.123966346,-0.119399038,-0.1265625,-0.135120192,-0.534211888,-0.856598747,-1.577274698,11.60172112,9.564576221,7.096559442,8.275758672,16.76613479,-10.42395067,1.364440319,-7.024670736,0.015628942,0.012668243,0.074114426,0.078998537
7-Sep,1.548473128,-1.162234483,2.439729176,0.281651609,-0.518016584,-1.920664881,-1.25007933,-0.845633457,2.180692357,0.312612174,1.305775646,5.014161369,0.519177561,-0.083585885,0.112886238,0.03741751,0.157620998,1.656098559,2.719944494,2.636384034,3.695702834,-0.121466346,-0.094399038,-0.1040625,-0.105120192,-0.079379644,0.139663611,-0.464008412,5.853697868,8.090237978,5.462818353,9.32185019,14.43126849,-9.367920683,2.620149919,-5.907542137,-0.017597485,-0.022093157,0.049732194,0.057756078
7-Dec,1.066154282,-1.145264972,1.883233523,-0.097314696,0.418036241,-1.813404218,-0.544555565,-0.587836831,1.628259967,0.351446385,1.119797783,2.651410308,0.383053511,-0.337638976,0.17875972,0.233786785,0.143118228,0.778025459,1.638326507,1.901507918,2.698681746,-0.068966346,-0.064399038,-0.0340625,-0.067620192,0.123005813,2.423051105,-0.911653557,-2.094554514,6.015875855,2.03287683,9.816347206,21.08628547,-8.329379269,4.957011786,-4.457148635,-0.008039277,-0.018785447,0.040784781,0.042142445
8-Mar,0.384753768,-1.679659674,0.774145759,-0.041101426,0.750901316,-1.188016909,0.116543483,-0.270104237,1.547824945,0.048021138,-0.984724096,0.22842625,0.020721239,-0.088007048,0.140577076,0.06354796,0.227952924,-0.07172764,0.955810447,0.866682101,1.299560095,-0.048966346,-0.001899038,-0.0140625,-0.002620192,-1.393443272,3.646350744,-2.246258434,14.65295136,3.631376011,-1.068277317,9.64380735,8.620156246,-6.876657941,7.843669903,-2.563086621,0.047202017,0.057992274,0.05502333,0.054925552
8-Jun,-0.340619334,-2.559146822,0.665048079,-0.727633489,-0.590428968,-1.431970812,0.357117371,-0.368848919,0.513866357,0.006091018,0.100373867,2.384746407,-0.081447727,0.34948518,0.178114497,0.082208914,0.469765398,-0.906228079,-1.242752176,-1.281430945,-1.429033724,-0.023966346,0.063100962,0.0584375,0.064879808,1.488585095,3.909759566,-0.851091875,10.68065273,1.331618812,-3.93614813,8.288523545,1.502815204,-4.732235861,11.37817748,0.00316658,0.088529876,0.083652648,0.105173491,0.111346975
8-Sep,-1.918442235,-4.497634617,-1.289812546,-1.679394375,-1.206511373,-2.504057269,0.411475725,-0.852039868,-1.38454594,-0.096613205,-1.478726066,1.136550724,-0.074594812,0.644713735,-0.01947787,0.15013708,-0.138837181,-2.392340373,-4.090920392,-4.490138048,-4.935397801,0.001033654,0.130600962,0.1184375,0.139879808,4.587749099,5.246251401,5.734112231,11.74189113,-2.794038221,-8.100941767,5.464192028,-8.638904089,-3.970588127,14.28491458,1.400963085,0.146318274,0.14357207,0.138926529,0.141613961
8-Dec,-3.287537322,-5.710150463,-2.934772004,-2.00185636,-1.047367718,-1.277905795,2.167232211,0.117273436,-4.137146662,-0.356029795,-3.560928197,-4.524574905,-0.429810537,-0.727002236,-0.38529885,-0.383045899,-0.402194096,-4.853621133,-7.205067016,-8.627046958,-10.60746322,0.111033654,0.228100962,0.2584375,0.237379808,15.08857351,10.07116585,11.1033221,5.52874434,-9.512009018,-20.26218282,-0.047276126,-33.25161146,0.081320685,20.71487162,6.136954846,0.425885857,0.460574653,0.176407971,0.203364163
9-Mar,-3.546354861,-6.095885644,-2.818880418,-2.46961599,-2.681583953,-0.768454576,2.521462877,0.427703758,-6.552724765,-1.020220023,-7.63775784,-11.993464,-0.365638798,-0.153189474,-0.085866018,0.170802341,-0.476778522,-6.818458528,-11.70950416,-14.13048971,-17.12576957,0.231033654,0.265600962,0.2484375,0.302379808,4.499759166,3.521349322,3.52665924,-7.014385369,-21.46624847,-34.22041291,-11.95447901,-43.1413814,2.626632323,24.79146767,9.102723021,0.424959821,0.487394779,0.177656518,0.22664673
9-Jun,-4.870156438,-7.110056563,-3.77605012,-3.748281462,-0.927771817,-0.74679369,2.475640798,0.472675585,-7.32062833,-0.892347814,-7.365458133,-12.32113048,-0.297854861,-0.297651539,0.219276954,0.123636928,-0.091910477,-8.233718833,-15.22330875,-17.408028,-20.32247955,0.356033654,0.413100962,0.4109375,0.442379808,2.114145306,1.168996327,4.584761722,7.986328988,-26.47378748,-40.40359411,-16.25228318,-37.33544955,4.981652097,27.0276723,11.41602475,0.196001183,0.203978968,0.117600615,0.153883703
9-Sep,-4.348962244,-6.532123359,-3.170818362,-3.763474533,-0.717638282,0.095061919,1.48046988,0.951544428,-7.13334023,-1.715361636,-8.711979405,-13.71613565,-0.25200547,-0.157675893,-0.026117089,0.002139843,-0.075761219,-7.415853177,-13.76709889,-16.08353599,-18.52190398,0.386033654,0.470600962,0.4584375,0.514879808,-1.122299328,-1.888816036,2.53741346,-2.623268668,-27.54347906,-37.71623477,-18.02635312,-31.14517962,5.622452144,26.90161234,11.83892728,-0.09379464,-0.087530879,-0.08144233,-0.087644526
9-Dec,-4.110789111,-5.903476348,-2.25311663,-3.557010294,-0.608330867,-0.01273727,3.341843947,1.459693497,-6.218500411,-2.511135445,-9.466984306,-17.31790814,-0.198451205,-0.378472632,0.155125199,0.012058474,0.286628935,-6.645846664,-12.46156855,-15.02092722,-17.47269318,0.388533654,0.505600962,0.5384375,0.542379808,0.802539971,-2.273248478,-2.351201202,1.376577196,-27.91639469,-31.93505886,-18.79140634,-32.1449838,6.757728521,29.0670622,13.23727553,-0.07235473,-0.087620349,-0.019728406,-0.038253747
10-Mar,-4.614141359,-6.400791538,-2.036785928,-4.438901466,-1.534807412,0.137283815,3.8820826,1.303258593,-4.967898529,-2.335857069,-11.37070867,-19.87050503,-0.127395147,-0.008479596,0.006317707,-0.349227447,0.091454231,-6.624918794,-11.40723663,-13.98666425,-16.68076147,0.278533654,0.498100962,0.4809375,0.574879808,-5.246610621,-1.005809567,-6.685001048,-3.292132201,-28.54370386,-26.66626833,-18.50646834,-24.80709418,6.143400126,27.10725914,12.24731343,-0.09004755,-0.116720323,-0.002462802,-0.025704969
10-Jun,-4.427381529,-6.418235551,-1.767144773,-4.334240461,-1.729959786,0.05944302,3.457790574,1.2401404,-3.982793005,-2.768687111,-9.364456528,-15.33907795,-0.061416342,0.247255404,-0.084984451,0.00331274,-0.073795593,-5.721606126,-10.5924814,-12.87129739,-15.129015,0.216033654,0.455600962,0.4559375,0.509879808,-6.935387465,-2.732783598,-2.716163781,-13.24027012,-25.10657185,-21.3508217,-15.26769422,-16.86415586,5.023960971,24.98423773,10.84419386,-0.09219634,-0.120206918,-0.082338379,-0.097735294
10-Sep,-4.617343203,-7.174491812,-1.779627143,-4.658943327,-2.032490901,-0.252098566,3.059734823,0.891200473,-3.075615159,-2.778423907,-9.863932367,-14.7156675,0.001985783,0.294542971,-0.197975434,-0.063568689,-0.189949274,-5.452734303,-9.272041402,-11.99949698,-14.83094779,0.173533654,0.385600962,0.3709375,0.422379808,-2.454215097,-4.846102993,1.075627639,-9.646118122,-25.85103685,-18.79057293,-14.00035343,-6.224134536,6.245339386,25.77753443,11.93899573,-0.22656806,-0.233383302,-0.179546456,-0.192065757
10-Dec,-3.845190519,-6.307031921,-0.831220333,-4.437039051,-1.987087686,0.331644375,3.848543343,1.009640369,-3.409719955,-3.356042063,-9.777426975,-16.74613175,0.06035019,-0.091118693,-0.104032612,-0.033989805,-0.002420212,-5.670957786,-9.22810038,-11.88964125,-14.65181638,0.081033654,0.303100962,0.3384375,0.332379808,0.883368127,-3.1372643,-2.673497465,-6.489039881,-24.06501178,-24.33962047,-12.11922273,-22.08949705,4.422115309,25.72313871,10.56574117,-0.108372047,-0.131477512,-0.044226891,-0.06385631
